,Country,Country Code,Region,Happiness Ranking,Happiness Score,Gross GDP 2015,Unemployment Rate 2015(%) ,GDP Per Capita 2015(USD),Gross GDP 2015(USD Billion),GDP Per Capita 2015(USD in thousands) 
0,Switzerland,CHE,Western Europe,1,7.59,679289166858.236,4.80,82510.41,679.29,82.51
1,Iceland,ISL,Western Europe,2,7.56,16942247373.9704,3.98,52158.36,16.94,52.16
2,Denmark,DNK,Western Europe,3,7.53,301298464861.385,6.17,53235.65,301.30,53.24
3,Norway,NOR,Western Europe,4,7.52,386663139402.70703,4.30,74280.67,386.66,74.28
4,Canada,CAN,North America,5,7.43,1559623393038.66,6.91,43559.73,"1,559.62",43.56
5,Finland,FIN,Western Europe,6,7.41,232464833065.554,9.38,42505.91,232.46,42.51
6,Netherlands,NLD,Western Europe,7,7.38,757999453314.269,6.87,45205.77,758.00,45.21
7,Sweden,SWE,Western Europe,8,7.36,497918109302.399,7.40,50565.1,497.92,50.57
8,New Zealand,NZL,Australia and New Zealand,9,7.29,177620948761.31,5.37,37822.04,177.62,37.82
9,Australia,AUS,Australia and New Zealand,10,7.28,1349034029453.37,6.06,51404.41,"1,349.03",51.40
10,Israel,ISR,Middle East and Northern Africa,11,7.28,299093839689.55,5.25,35705.41,299.09,35.71
11,Costa Rica,CRI,Latin America and Caribbean,12,7.23,54775994478.4981,9.26,11422.6,54.78,11.42
12,Austria,AUT,Western Europe,13,7.20,382065930307.97797,5.72,44296.59,382.07,44.30
13,Mexico,MEX,Latin America and Caribbean,14,7.19,1170564619927.69,4.34,9673.64,"1,170.56",9.67
14,United States,USA,North America,15,7.12,18120714000000.0,5.28,56718.32,"18,120.71",56.72
15,Brazil,BRA,Latin America and Caribbean,16,6.98,1802214373741.32,8.44,8803.35,"1,802.21",8.80
16,Luxembourg,LUX,Western Europe,17,6.95,57784495265.4378,6.67,102696.06,57.78,102.70
17,Ireland,IRL,Western Europe,18,6.94,290617008367.572,9.40,61695.82,290.62,61.70
18,Belgium,BEL,Western Europe,19,6.94,455039563132.776,8.48,40514.1,455.04,40.51
19,United Arab Emirates,ARE,Middle East and Northern Africa,20,6.90,358135057862.492,1.93,37380.57,358.14,37.38
20,United Kingdom,GBR,Western Europe,21,6.87,2885570309160.86,5.30,44494.86,"2,885.57",44.49
21,Oman,OMN,Middle East and Northern Africa,22,6.85,68905071521.4564,3.32,18243.81,68.91,18.24
23,Singapore,SGP,Southeastern Asia,24,6.80,304097759674.134,1.69,54939.86,304.10,54.94
24,Panama,PAN,Latin America and Caribbean,25,6.79,54091713775.5634,4.53,13662.94,54.09,13.66
25,Germany,DEU,Western Europe,26,6.75,3375611100742.22,4.62,41415.17,"3,375.61",41.42
26,Chile,CHL,Latin America and Caribbean,27,6.67,243999477737.94,6.51,13548.62,244.00,13.55
27,Qatar,QAT,Middle East and Northern Africa,28,6.61,161739835164.835,0.16,66346.91,161.74,66.35
28,France,FRA,Western Europe,29,6.58,2438207896251.84,10.36,37937.85,"2,438.21",37.94
29,Argentina,ARG,Latin America and Caribbean,30,6.57,594749285413.212,7.15,14895.32,594.75,14.90
30,Czech Republic,CZE,Central and Eastern Europe,31,6.50,186829940545.75897,5.05,17728.7,186.83,17.73
31,Uruguay,URY,Latin America and Caribbean,32,6.49,53274304222.135994,7.49,15365.96,53.27,15.37
32,Colombia,COL,Latin America and Caribbean,33,6.48,293481748240.779,8.24,6088.68,293.48,6.09
33,Thailand,THA,Southeastern Asia,34,6.46,401399422442.96704,0.60,5830.64,401.40,5.83
34,Saudi Arabia,SAU,Middle East and Northern Africa,35,6.41,654269902880.0,5.59,21094.6,654.27,21.09
35,Spain,ESP,Western Europe,36,6.33,1197789902774.43,22.06,25821.78,"1,197.79",25.82
36,Malta,MLT,Western Europe,37,6.30,10554669617.5194,5.39,24036.73,10.55,24.04
38,Kuwait,KWT,Middle East and Northern Africa,39,6.29,114567298105.68301,2.20,27036.14,114.57,27.04
39,Suriname,SUR,Latin America and Caribbean,40,6.27,4767414747.88691,7.22,8507.97,4.77,8.51
40,Trinidad and Tobago,TTO,Latin America and Caribbean,41,6.17,24401734194.6814,3.39,17834.48,24.40,17.83
41,El Salvador,SLV,Latin America and Caribbean,42,6.13,23166030400.0,4.00,3671.32,23.17,3.67
42,Guatemala,GTM,Latin America and Caribbean,43,6.12,63767597193.9175,2.70,3923.56,63.77,3.92
43,Uzbekistan,UZB,Central and Eastern Europe,44,6.00,66903804142.5395,7.94,2143.29,66.90,2.14
45,Japan,JPN,Eastern Asia,46,5.99,4394977752877.82,3.33,34612.25,"4,394.98",34.61
47,Ecuador,ECU,Latin America and Caribbean,48,5.97,99290381000.0,3.62,6099.35,99.29,6.10
48,Bahrain,BHR,Middle East and Northern Africa,49,5.96,31125851063.8298,1.21,22714.24,31.13,22.71
49,Italy,ITA,Western Europe,50,5.95,1832868490534.11,11.90,30163.21,"1,832.87",30.16
50,Bolivia,BOL,Latin America and Caribbean,51,5.89,33000198263.3864,3.07,3099.45,33.00,3.10
52,Paraguay,PRY,Latin America and Caribbean,53,5.88,36164068797.2511,4.56,5353.08,36.16,5.35
53,Kazakhstan,KAZ,Central and Eastern Europe,54,5.86,184388432148.715,4.93,10434.76,184.39,10.43
54,Slovenia,SVN,Central and Eastern Europe,55,5.85,43072415017.4321,8.96,20890.3,43.07,20.89
55,Lithuania,LTU,Central and Eastern Europe,56,5.83,41508609232.7778,9.12,14296.35,41.51,14.30
56,Nicaragua,NIC,Latin America and Caribbean,57,5.83,12611087031.4931,4.48,2073.49,12.61,2.07
57,Peru,PER,Latin America and Caribbean,58,5.82,189926516769.25,3.00,6150.46,189.93,6.15
58,Belarus,BLR,Central and Eastern Europe,59,5.81,56454734396.5842,0.49,5941.24,56.45,5.94
59,Poland,POL,Central and Eastern Europe,60,5.79,476970902628.57794,7.50,12559.9,476.97,12.56
60,Malaysia,MYS,Southeastern Asia,61,5.77,296636282166.176,3.10,9677.16,296.64,9.68
61,Croatia,HRV,Central and Eastern Europe,62,5.76,49490142433.1046,16.18,11779.01,49.49,11.78
62,Libya,LBY,Middle East and Northern Africa,63,5.75,27842131486.4054,18.36,2719.95,27.84,2.72
64,Jamaica,JAM,Latin America and Caribbean,65,5.71,14145469269.456999,13.51,5029.07,14.15,5.03
66,Cyprus,CYP,Western Europe,67,5.69,19680625485.1946,14.92,23243.22,19.68,23.24
67,Algeria,DZA,Middle East and Northern Africa,68,5.61,165979277276.90698,11.20,4153.33,165.98,4.15
69,Turkmenistan,TKM,Central and Eastern Europe,70,5.55,35799714285.7143,3.58,6432.67,35.80,6.43
70,Mauritius,MUS,Sub-Saharan Africa,71,5.48,11692287066.381,7.92,9258.56,11.69,9.26
72,Estonia,EST,Central and Eastern Europe,73,5.43,22566956982.229,6.19,17164.51,22.57,17.16
73,Indonesia,IDN,Southeastern Asia,74,5.40,860854235065.0791,4.51,3369.36,860.85,3.37
75,Turkey,TUR,Middle East and Northern Africa,76,5.33,859796691176.471,10.24,10914.89,859.80,10.91
77,Nigeria,NGA,Sub-Saharan Africa,78,5.27,494583180777.234,4.31,2763.2,494.58,2.76
78,Bhutan,BTN,Southern Asia,79,5.25,2059809919.89325,2.45,2604.19,2.06,2.60
79,Azerbaijan,AZE,Central and Eastern Europe,80,5.21,53074370486.0433,4.96,5300.14,53.07,5.30
80,Pakistan,PAK,Southern Asia,81,5.19,270556126820.064,3.57,1424.95,270.56,1.42
81,Jordan,JOR,Middle East and Northern Africa,82,5.19,37517410281.6901,13.07,4101.89,37.52,4.10
82,Montenegro,MNE,Central and Eastern Europe,82,5.19,4052913385.8267703,17.52,6517.42,4.05,6.52
83,China,CHN,Eastern Asia,84,5.14,11064666282625.5,4.61,8166.76,"11,064.67",8.17
84,Zambia,ZMB,Sub-Saharan Africa,85,5.13,21154394545.895,7.75,1310.35,21.15,1.31
85,Romania,ROU,Central and Eastern Europe,86,5.12,177893451831.14102,6.81,8950.46,177.89,8.95
86,Serbia,SRB,Central and Eastern Europe,87,5.12,37160332465.1645,17.92,5237.25,37.16,5.24
87,Portugal,PRT,Western Europe,88,5.10,199420256049.689,12.44,19262.27,199.42,19.26
88,Latvia,LVA,Central and Eastern Europe,89,5.10,26972863393.6384,9.87,13587.68,26.97,13.59
89,Philippines,PHL,Southeastern Asia,90,5.07,292774099013.687,3.04,2882.77,292.77,2.88
91,Morocco,MAR,Middle East and Northern Africa,92,5.01,101179808076.36,9.66,2964.96,101.18,2.96
93,Mozambique,MOZ,Sub-Saharan Africa,94,4.97,14798413628.4625,25.30,528.93,14.80,0.53
94,Albania,ALB,Central and Eastern Europe,95,4.96,11386931489.7968,17.08,3953.61,11.39,3.95
95,Bosnia and Herzegovina,BIH,Central and Eastern Europe,96,4.95,16209702863.6235,27.69,4584.26,16.21,4.58
96,Lesotho,LSO,Sub-Saharan Africa,97,4.90,2510312804.7673697,26.98,1179.12,2.51,1.18
97,Dominican Republic,DOM,Latin America and Caribbean,98,4.88,68802092020.9448,5.92,6903.42,68.80,6.90
99,Mongolia,MNG,Eastern Asia,100,4.87,11749620619.5962,4.86,3956.88,11.75,3.96
101,Greece,GRC,Western Europe,102,4.86,195541761243.14398,24.90,18018.04,195.54,18.02
102,Lebanon,LBN,Middle East and Northern Africa,103,4.84,49910270062.1559,6.63,11279.44,49.91,11.28
103,Hungary,HUN,Central and Eastern Europe,104,4.80,122879042001.915,6.81,12461.75,122.88,12.46
104,Honduras,HND,Latin America and Caribbean,105,4.79,20979767785.2104,4.59,2598.1,20.98,2.60
105,Tajikistan,TJK,Central and Eastern Europe,106,4.79,7854602391.65355,10.36,919.07,7.85,0.92
106,Tunisia,TUN,Middle East and Northern Africa,107,4.74,43152528548.124,15.22,3827.64,43.15,3.83
108,Bangladesh,BGD,Southern Asia,109,4.69,195078678697.23,4.43,1303.18,195.08,1.30
110,Ukraine,UKR,Central and Eastern Europe,111,4.68,91030959454.6961,9.14,2135.18,91.03,2.14
111,Iraq,IRQ,Middle East and Northern Africa,112,4.68,177498577312.923,8.09,4811.92,177.50,4.81
112,South Africa,ZAF,Sub-Saharan Africa,113,4.64,317536830640.61896,25.16,5802.71,317.54,5.80
113,Ghana,GHA,Sub-Saharan Africa,114,4.63,49181854798.2552,2.15,1372.17,49.18,1.37
114,Zimbabwe,ZWE,Sub-Saharan Africa,115,4.61,19963120600.0,5.09,1137.07,19.96,1.14
115,Liberia,LBR,Sub-Saharan Africa,116,4.57,3177000000.0,2.27,703.18,3.18,0.70
116,India,IND,Southern Asia,117,4.57,2102390808996.69,3.49,1638.76,"2,102.39",1.64
117,Sudan,SDN,Sub-Saharan Africa,118,4.55,97156119150.0,12.78,1715.07,97.16,1.72
118,Haiti,HTI,Latin America and Caribbean,119,4.52,8724656126.498491,14.05,809.67,8.72,0.81
120,Nepal,NPL,Southern Asia,121,4.51,21410840908.5198,3.10,747.16,21.41,0.75
121,Ethiopia,ETH,Sub-Saharan Africa,122,4.51,64464547915.2698,4.97,720.62,64.46,0.72
122,Sierra Leone,SLE,Sub-Saharan Africa,123,4.51,4218723875.1379,4.70,599.54,4.22,0.60
123,Mauritania,MRT,Sub-Saharan Africa,124,4.44,4844223106.95469,9.85,1303.87,4.84,1.30
124,Kenya,KEN,Sub-Saharan Africa,125,4.42,64007751187.8874,11.59,1453.3,64.01,1.45
125,Djibouti,DJI,Sub-Saharan Africa,126,4.37,1633741922.6873698,5.86,1788.36,1.63,1.79
126,Armenia,ARM,Central and Eastern Europe,127,4.35,10553337672.9872,18.26,3529.03,10.55,3.53
127,Botswana,BWA,Sub-Saharan Africa,128,4.33,14406496463.6055,17.01,6538.59,14.41,6.54
128,Myanmar,MMR,Southeastern Asia,129,4.31,59687410896.5734,0.77,1147.34,59.69,1.15
129,Georgia,GEO,Central and Eastern Europe,130,4.30,13993546747.7492,11.96,3761.91,13.99,3.76
130,Malawi,MWI,Sub-Saharan Africa,131,4.29,6373212640.84604,5.88,353.5,6.37,0.35
131,Sri Lanka,LKA,Southern Asia,132,4.27,80604080688.7961,4.67,3835.36,80.60,3.84
132,Cameroon,CMR,Sub-Saharan Africa,133,4.25,30916218544.4404,4.30,1338.6,30.92,1.34
133,Bulgaria,BGR,Central and Eastern Europe,134,4.22,50201314894.5817,9.14,7017.11,50.20,7.02
134,Egypt,EGY,Middle East and Northern Africa,135,4.19,332698041030.807,13.05,3731.18,332.70,3.73
135,Yemen,YEM,Middle East and Northern Africa,136,4.08,45593573381.2648,13.81,1612.01,45.59,1.61
136,Angola,AGO,Sub-Saharan Africa,137,4.03,116193649124.475,7.28,4354.92,116.19,4.35
137,Mali,MLI,Sub-Saharan Africa,138,4.00,13099495529.7113,7.73,740.32,13.10,0.74
139,Comoros,COM,Sub-Saharan Africa,140,3.96,988150249.5336881,4.34,750.58,0.99,0.75
140,Uganda,UGA,Sub-Saharan Africa,141,3.93,27102650386.6012,1.90,662.16,27.10,0.66
141,Senegal,SEN,Sub-Saharan Africa,142,3.90,17767620058.8554,4.85,1186.93,17.77,1.19
142,Gabon,GAB,Sub-Saharan Africa,143,3.90,14377324797.637,20.00,7453.11,14.38,7.45
143,Niger,NER,Sub-Saharan Africa,144,3.85,7217667780.59665,0.34,409.22,7.22,0.41
144,Cambodia,KHM,Southeastern Asia,145,3.82,18049954289.4229,0.18,1163.41,18.05,1.16
146,Madagascar,MDG,Sub-Saharan Africa,147,3.68,9744243531.20119,1.80,402.07,9.74,0.40
147,Central African Republic,CAF,Sub-Saharan Africa,148,3.68,1583776805.9656801,6.39,330.56,1.58,0.33
148,Chad,TCD,Sub-Saharan Africa,149,3.67,10945989471.6286,5.66,946.4,10.95,0.95
149,Guinea,GIN,Sub-Saharan Africa,150,3.66,8794202409.5678,4.53,712.05,8.79,0.71
151,Burkina Faso,BFA,Sub-Saharan Africa,152,3.59,10419303761.3524,6.49,575.62,10.42,0.58
152,Afghanistan,AFG,Southern Asia,153,3.58,19907111418.9938,8.86,594.51,19.91,0.59
153,Rwanda,RWA,Sub-Saharan Africa,154,3.46,8277613193.576309,1.16,735.62,8.28,0.74
154,Benin,BEN,Sub-Saharan Africa,155,3.34,8291155880.59505,2.63,786.17,8.29,0.79
156,Burundi,BDI,Sub-Saharan Africa,157,2.90,3104394858.11518,1.57,294.5,3.10,0.29
157,Togo,TGO,Sub-Saharan Africa,158,2.84,4179185205.1612206,1.84,563.76,4.18,0.56
