Country Name,Region,Property Rights,Freedom from Corruption,Fiscal Freedom ,Government Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Government Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
Afghanistan,Asia-Pacific,N/A,8,91.7,81.2,61.4,67.5,72.6,N/A,55,N/A,N/A,20,20,5.5,25,Afghanistan,30.6,$35.10,3.6,10.5,"$1,150.00",8.5,7.4,69.3,N/A
Albania,Europe,30,31,87.2,76.1,70.6,52.9,80.8,87.8,70,70,1.1,23,15,22.9,28.2,Albania,2.8,$26.50,0.7,2.4,"$9,506.00",16.1,1.9,"1,225.5",70.5
Algeria,Middle East / North Africa,30,36,80,38.7,66.6,50.5,71.2,60.8,25,30,12.1,35,25,12.2,45.2,Algeria,37.9,$285.50,2.7,2.8,"$7,534.00",9.8,3.3,"1,691",9.2
Angola,Sub-Saharan Africa,15,23,84.5,50.1,47.4,43.2,65.4,70.2,40,40,7.4,17,35,5.6,40.8,Angola,20.8,$130.10,4.1,3.8,"$6,247.00",8.4,8.8,"-4,284.8",26.6
Argentina,South and Central America / Caribbean,15,34,66.8,41.2,52.8,43.3,59.6,68.8,30,30,5.6,35,35,29.5,44.3,Argentina,41.5,$777.90,4.3,4.9,"$18,749.00",7.3,10.6,"9,082",46.9
Armenia,Europe,20,36,84.4,82.8,82.7,64.3,70.6,85.4,75,70,2.3,26,20,22,23.9,Armenia,3.3,$20.40,3.2,0.3,"$6,191.00",16,5.8,370,41.9
Australia,Asia-Pacific,90,81,63.7,61.8,94.1,81.6,85.3,86.4,80,90,1.8,45,30,26.5,35.7,Australia,23.2,$999.60,2.4,2.5,"$43,073.00",5.6,2.5,"49,826.2",28.8
Austria,Europe,90,69,50.1,19.8,78,76.7,80.3,88,90,70,1,50,25,43.2,51.7,Austria,8.5,$361.40,0.4,0.4,"$42,597.00",4.8,2.1,"11,082.7",74.2
Azerbaijan,Asia-Pacific,20,28,88.1,59.7,74.5,79.1,79.8,76,55,50,4.5,25,20,12.7,36.7,Azerbaijan,9.3,$102.80,5.8,4.4,"$11,044.00",5.5,2.4,"2,632",13.8
Bahamas,South and Central America / Caribbean,70,71,97.8,83.2,68.9,75.3,78.8,52.2,30,60,18.9,0,0,15,23.7,The Bahamas,0.4,$11.40,1.9,0.4,"$32,036.00",13.6,0.3,"1,110.8",56.3
Bahrain,Middle East / North Africa,60,48,99.9,73.1,72.5,83.1,74.2,78.6,65,80,5.7,0,0,3.4,29.9,Bahrain,1.2,$40.60,4.9,3.4,"$34,584.00",7.4,3.3,988.8,43.9
Bangladesh,Asia-Pacific,20,27,72.7,92,62.2,63.7,67.7,59,45,30,13,25,45,9,16.3,Bangladesh,156.3,$325.10,5.8,6.1,"$2,080.00",4.3,7.5,"1,599.1",39.7
Barbados,South and Central America / Caribbean,80,75,73.8,42.1,71.6,69.2,78.2,63.8,65,60,13.1,35,25,27.8,43.9,Barbados,0.3,$7.00,-0.7,-0.8,"$25,181.00",12.2,2.3,376.4,92
Belarus,Europe,20,29,86.4,54.7,72,80.1,44.5,81,20,10,2,12,18,29.8,38.9,Belarus,9.5,$149.10,0.9,3.2,"$15,753.00",5.9,18.3,"2,232.7",36.7
Belgium,Europe,80,75,43.6,10.2,90.7,63.7,81.7,88,85,70,1,50,33,45.3,54.7,Belgium,11.2,$422.80,0.2,0.3,"$37,881.00",8.6,1.2,"-2,405.9",99.8
Belize,South and Central America / Caribbean,30,6.7,82.4,78.3,59.1,61.8,79.3,70.4,50,50,9.8,25,25,22.5,26.9,Belize,0.3,$3.00,1.6,2.2,"$8,716.00",8.2,0.5,89.3,75.5
Benin,Sub-Saharan Africa,30,36,68.3,86.7,55.2,53.2,79.9,58.4,70,50,15.8,45,30,15.5,21,Benin,10.3,$16.70,5.6,3.9,"$1,623.00",1,1,320.1,29.8
Bhutan,Asia-Pacific,60,63,82.6,60.1,61.9,81.1,66,49.4,20,30,17.8,25,30,14.8,36.5,Bhutan,0.7,$4.70,5,7.3,"$6,370.00",2.1,8.7,21.3,110.7
Bolivia,South and Central America / Caribbean,10,34,86.8,60.9,53.7,25.5,69.7,77.6,10,40,3.7,13,25,22.9,36.1,Bolivia,11,$59.20,6.8,4.9,"$5,364.00",3.2,5.7,"1,749.6",33.1
Bosnia and Herzegovina,Europe,20,42,82.9,27.3,53.5,63.4,84,87.2,70,60,1.4,10,10,38.8,49.2,Bosnia and Herzegovina,3.9,$32.10,1.2,-0.2,"$8,280.00",28.6,-0.1,331.7,42.7
Botswana,Sub-Saharan Africa,70,64,79.5,61.9,66.8,70,73.9,72.2,70,70,6.4,25,22,30.7,35.7,Botswana,2.1,$34.10,3.9,2.8,"$16,377.00",18.4,5.8,188.2,15.9
Brazil,South and Central America / Caribbean,50,42,68.4,50.9,53.6,52.1,69.4,69.6,50,60,7.7,27.5,34,35.3,40.4,Brazil,198.3,"$2,423.30",2.3,2.6,"$12,221.00",6.6,6.2,"64,045.3",66.3
Bulgaria,Europe,30,41,91,64.5,68.5,76.6,83.2,88,65,60,1,10,10,26.5,34.4,Bulgaria,7.2,$105.00,0.9,-0.4,"$14,499.00",13.1,0.4,"1,450.4",17.6
Burkina Faso,Sub-Saharan Africa,25,38,82.4,79.8,49.6,57.8,80,68.2,65,40,8.4,27.5,27.5,15.8,25.9,Burkina Faso,16.8,$26.60,6.8,6.4,"$1,585.00",3.1,2,374.3,33.3
Burma,Asia-Pacific,10,21,86.9,77.9,28.7,79.3,66.1,74.2,15,10,2.9,20,30,3.8,27.2,Burma,64.9,$113.00,7.5,6.2,"$1,740.00",3.5,5.8,"2,621",42.7
Burundi,Sub-Saharan Africa,20,21,73.5,61.3,61.4,68.1,69.8,72.2,60,30,6.4,35,35,14.1,35.9,Burundi,9,$5.80,4.5,4.3,$642.00,8.5,8.8,6.8,31.7
Cambodia,Asia-Pacific,25,20,90.5,87.5,29.2,62.2,78.7,72.2,60,50,8.9,20,20,12.2,20.4,Cambodia,15.4,$39.70,7,5.5,"$2,576.00",0.3,3,"1,396",28.1
Cameroon,Sub-Saharan Africa,25,25,71.7,87.8,41.6,47.8,75.6,59.6,35,50,12.7,35,38.5,11,20.2,Cameroon,22,$53.30,4.6,3.7,"$2,423.00",4,2.1,572,18.6
Canada,North America,90,81,79.9,48.3,89,76.1,77.9,88.4,80,80,0.8,29,15,30.7,41.5,Canada,35.1,"$1,526.10",2,1.4,"$43,472.00",7.1,1,"62,324.7",89.1
Cabo Verde,Sub-Saharan Africa,75,58,78.3,67.9,61.8,42.1,81,69.6,70,60,10.2,35,25,18,32.7,Cape Verde,0.5,$2.20,0.5,1.1,"$4,338.00",8.6,1.5,18.7,95
Central African Republic,Sub-Saharan Africa,15,25,65,92,27.2,37.5,69.6,52.4,45,30,16.3,50,30,9.8,16.3,Central African Republic,4.6,$2.50,-36,-6.3,$542.00,8.8,6.6,0.8,50.8
Chad,Sub-Saharan Africa,20,19,46.2,83.6,27.1,47.7,75.6,55.2,45,40,14.9,60,45,5.1,23.4,Chad,11,$28.00,3.6,6,"$2,539.00",8.6,0.2,538.4,30.2
Chile,South and Central America / Caribbean,90,71,76.5,83.3,69.3,67,85.6,82,90,70,4,40,20,18.8,23.6,Chile,17.6,$334.80,4.2,4,"$19,067.00",5.9,1.8,"20,258.2",12.2
China,Asia-Pacific,20,40,69.7,81.5,52.1,63,74.2,71.8,25,30,4.1,45,25,19.4,24.8,China,1360.8,"$13,395.40",7.7,8.9,"$9,844.00",4.6,2.6,"123,911",22.4
Colombia,South and Central America / Caribbean,50,36,80.3,76,81.5,81.7,80.1,81.2,80,70,4.4,33,25,16.1,28.3,Colombia,47.2,$527.60,4.3,4.1,"$11,189.00",10.5,2,"16,771.7",31.8
Comoros,Sub-Saharan Africa,30,28,64.5,78.8,47.3,52,77.9,73,40,30,6,30,50,12.3,26.6,Comoros,0.7,$0.90,3.5,2.5,"$1,287.00",7.9,2.3,13.9,19
"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,10,22,72.9,85.7,42.8,38.4,75.1,63,20,20,11,30,40,14.5,21.8,Democratic Republic of Congo,77,$49.90,8.5,6.5,$648.00,7.9,0.8,"2,098.2",21.6
"Congo, Republic of",Sub-Saharan Africa,10,22,67.4,60.7,36.8,36,71.6,62.4,30,30,11.3,45,34,8.7,36.2,Republic of Congo,4.2,$20.00,4.5,5.6,"$4,791.00",7.8,4.6,"2,038.3",30.8
Costa Rica,South and Central America / Caribbean,50,53,80,89.9,64.5,54.6,75.8,83.8,70,50,3.1,25,30,21.9,18.3,Costa Rica,4.8,$61.60,3.5,3.4,"$12,942.00",7.7,5.2,"2,652",37
Côte d'Ivoire,Sub-Saharan Africa,35,27,77.7,82.4,65.4,46,75,71.4,55,50,6.8,36,25,17.6,24.2,Côte d'Ivoire,24.1,$43.80,8.1,3.7,"$1,818.00",3.9,2.6,371,43.2
Croatia,Europe,40,48,74.9,46.5,55.8,42.8,80,87.2,80,60,1.4,40,20,22.6,42.2,Croatia,4.3,$77.90,-1,-2.5,"$18,191.00",17.2,2.2,580.1,59.8
Cuba,South and Central America / Caribbean,10,46,61.8,0,20,20,64.8,63.8,0,10,8.1,50,30,20.5,60.2,Cuba,N/A,N/A,N/A,N/A,N/A,3.2,N/A,N/A,N/A
Cyprus,Europe,70,63,79.5,36.7,79.5,59.6,82.7,88,70,50,1,35,12.5,25.9,45.9,Cyprus,0.9,$22.30,-6,-1.7,"$25,265.00",15.7,0.4,533.3,112
Czech Republic,Europe,75,48,81.5,40.6,68.2,82.9,81.2,88,80,80,1,15,19,35.5,44.5,Czech Republic,10.5,$286.00,-0.9,-0.5,"$27,200.00",7,1.4,"4,990.4",47.9
Denmark,Europe,95,91,39.6,1.8,97.4,92.1,87.6,88,90,80,1,56,24.5,48,57.2,Denmark,5.6,$211.90,0.4,-0.7,"$37,900.00",7.1,0.8,"2,083.2",45.2
Djibouti,Sub-Saharan Africa,25,36,81.2,57.1,55.4,66.6,78.9,54.8,70,50,17.6,30,25,18.9,37.8,Djibouti,0.9,$2.50,5,4.6,"$2,746.00",N/A,2.5,286,34.8
Dominica,South and Central America / Caribbean,60,58,73.6,61.5,71.6,68.7,89.5,72.8,75,30,8.6,35,30,22.6,35.8,Dominica,0.1,$1.00,0.8,0,"$14,283.00",N/A,-0.4,17.9,75
Dominican Republic,South and Central America / Caribbean,30,29,84.1,87.1,53.5,57.5,76,77.8,75,40,6.1,25,28,13.5,20.7,Dominican Republic,10.4,$103.20,4.1,4.7,"$9,911.00",15,4.8,"1,990.5",33.8
Ecuador,South and Central America / Caribbean,15,35,79.1,51,51.4,51.3,68.2,71.4,30,40,4.3,35,22,19.4,40.4,Ecuador,15.8,$159.00,4.2,4.2,"$10,080.00",4.5,2.7,702.8,24.3
Egypt,Middle East / North Africa,20,32,85.8,68,65.4,53.6,67.4,70,50,40,10,25,25,12.9,32.7,Egypt,84.2,$553.60,2.1,3.2,"$6,579.00",12.7,6.9,"5,553",89.2
El Salvador,South and Central America / Caribbean,35,38,79.4,85.5,53.3,53.3,82.5,85.2,75,70,2.4,30,30,16,22,El Salvador,6.3,$47.50,1.6,0.8,"$7,515.00",6.3,0.8,140.1,54.9
Equatorial Guinea,Sub-Saharan Africa,10,19,75.4,31.4,37.5,33.5,78.3,53.8,35,30,15.6,35,35,2.4,47.8,Equatorial Guinea,0.8,$17.70,-4.9,-1.3,"$23,370.00",9.1,3.2,"1,914",8.8
Eritrea,Sub-Saharan Africa,10,20,57,71.8,18.2,65.5,57.8,69.2,0,20,5.4,30,30,50,30.7,Eritrea,6.3,$4.50,1.3,4.6,$707.00,8.9,12.3,43.9,126
Estonia,Europe,90,68,80.6,53.2,81.5,58.7,77.6,88,90,80,1,21,21,32.5,39.5,Estonia,1.3,$29.80,0.8,0.2,"$23,144.00",8.5,3.5,949.8,11.3
Ethiopia,Sub-Saharan Africa,30,33,77.4,91.4,55.9,56.4,66.1,64.4,20,20,10.3,35,30,11.6,16.9,Ethiopia,88.9,$121.40,9.7,10.1,"$1,366.00",5.7,8,953,22.2
Fiji,Asia-Pacific,25,22.3,81.3,74.6,63.2,75.2,78.3,70.2,50,50,9.9,29,20,25,29.1,Fiji,0.9,$4.50,3,1.8,"$5,085.00",8,2.9,272.1,52.9
Finland,Europe,90,89,66.4,3.6,92.6,54.8,79.9,88,90,80,1,31.8,20,44.1,56.7,Finland,5.5,$194.20,-1.4,-1,"$35,617.00",8.1,2.2,"-1,064.8",57
France,Europe,80,71,47.5,2.5,80.2,43.5,77.5,83,70,70,1,45,34.3,45.3,57,France,63.7,"$2,278.00",0.3,0.2,"$35,784.00",10.5,1,"4,875.5",93.9
Gabon,Sub-Saharan Africa,40,34,77.5,74.6,57.9,64.3,78.4,61,55,40,14.5,35,30,11.2,29.1,Gabon,1.6,$30.40,5.9,4.4,"$19,478.00",19.2,0.5,856,22.9
Gambia,Sub-Saharan Africa,25,28,75.4,73.4,55.7,66.7,70.8,65,65,50,12.5,35,32,14.4,29.8,The Gambia,1.9,$3.70,6.3,4,"$1,962.00",8.6,5.2,25.3,82.1
Georgia,Europe,40,49,87.2,73.8,88.6,79.9,82.7,88.6,80,60,0.7,20,15,25.5,29.6,Georgia,4.5,$27.60,3.2,3.7,"$6,145.00",14.3,-0.5,"1,009.7",31.8
Germany,Europe,90,78,60.8,40.1,88.2,51.2,81.5,88,90,70,1,47.5,15.8,37.6,44.7,Germany,80.8,"$3,232.50",0.5,0.7,"$40,007.00",5.3,1.6,"26,720.8",78.1
Ghana,Sub-Saharan Africa,50,46,84.6,70.8,62.5,56.9,69.2,64.8,65,60,10.1,25,25,17.1,31.2,Ghana,25.6,$88.50,5.5,8,"$3,461.00",4.5,11.7,"3,226.3",60.1
Greece,Europe,40,40,64.2,0,73.3,51.6,77.8,83,60,50,1,42,26,33.8,58.5,Greece,11.1,$265.60,-3.9,-5.2,"$24,012.00",27.6,-0.9,"2,566.5",173.8
Guatemala,South and Central America / Caribbean,20,29,79.6,94.1,54.7,50.6,76.8,84.6,65,50,2.7,31,31,10.9,14.1,Guatemala,15.5,$81.80,3.5,2.8,"$5,282.00",2.8,4.3,"1,308.9",24.4
Guinea,Sub-Saharan Africa,15,24,68.1,79.5,51.6,74.4,66.7,61.2,40,40,11.9,40,35,19,26.1,Guinea,11.1,$12.50,2.5,2.4,"$1,125.00",3.1,12,24.8,37.8
Guinea-Bissau,Sub-Saharan Africa,20,19,89.1,88,39.6,61.7,77.5,65.4,30,30,9.8,20,25,8.3,20,Guinea-Bissau,1.6,$1.90,0.3,2.1,"$1,206.00",8.5,0.6,14.5,61
Guyana,South and Central America / Caribbean,25,27,68.7,70.8,63.8,74.5,78.4,72,45,30,6.5,33.3,40,20.5,31.2,Guyana,0.8,$6.60,4.8,4.5,"$8,250.00",11.2,3.5,240.3,63.9
Haiti,South and Central America / Caribbean,10,19,80.3,76.2,43.1,63.7,73.5,77.6,40,30,3.7,30,30,12.9,28.2,Haiti,10.3,$13.60,4.3,2,"$1,315.00",7.1,6.8,190,21.3
Honduras,South and Central America / Caribbean,30,26,84.9,78.7,53.2,28,75.4,77.6,60,60,6.2,25,25,16.1,26.6,Honduras,8.1,$39.20,2.6,2.3,"$4,839.00",4.2,5.2,"1,059.7",40.2
Hong Kong SAR,Asia-Pacific,90,75,93.2,89.7,100,95.9,81.8,90,90,90,0,15,16.5,13.7,18.5,Hong Kong,7.2,$381.90,2.9,2.7,"$52,722.00",3.3,4.3,"76,632.8",0.5
Hungary,Europe,55,54,78.7,25.9,74.5,67.7,79.2,88,75,70,1,16,19,38.9,49.7,Hungary,9.9,$198.20,1.1,-1,"$20,065.00",10.5,1.7,"3,091.1",79.2
Iceland,Europe,90,78,72,32.6,90.5,62.2,77,88,70,60,1,31.8,20,37.2,47.4,Iceland,0.3,$13.20,2.9,-0.8,"$41,000.00",5.6,3.9,347.1,90.2
India,Asia-Pacific,55,36,79.4,78.3,43.3,48.7,65.3,64.6,35,40,7.7,30.9,32.4,7.3,26.9,India,1243.3,"$5,069.20",4.4,6.9,"$4,077.00",3.7,9.5,"28,199.4",66.7
Indonesia,Asia-Pacific,30,32,83.3,88.3,49.3,48.7,74.9,74.8,40,60,2.6,30,25,11.9,19.7,Indonesia,248,"$1,292.80",5.8,5.9,"$5,214.00",6,6.4,"18,444",26.1
Iran,Middle East / North Africa,10,25,81.2,93,57,51.3,48.7,41.4,0,10,21.8,35,25,5.9,15.3,Iran,77.1,$945.50,-1.7,1,"$12,264.00",13.2,35.2,"3,049.9",10.6
Iraq,Middle East / North Africa,N/A,16,N/A,43.8,57.7,74.4,73.6,N/A,N/A,N/A,N/A,15,15,N/A,43.3,Iraq,34.8,$257.00,4.2,7.2,"$7,391.00",16.1,1.9,"2,852",31.3
Ireland,Europe,85,72,73.6,45.6,82.1,76.2,83.9,88,90,70,1,41,12.5,28.3,42.6,Ireland,4.8,$188.90,-0.3,-1.1,"$39,547.00",13.6,0.5,"35,519.7",122.8
Israel,Middle East / North Africa,75,61,61.9,47.8,72.4,67.1,81.6,88.6,80,70,0.7,48,26.5,28.3,41.7,Israel,7.9,$273.70,3.3,3.6,"$34,770.00",6.7,1.5,"11,803.8",66.7
Italy,Europe,55,43,54.2,23.2,71.9,55.4,81.2,88,85,60,1,43,27.5,44.4,50.6,Italy,59.7,"$1,807.80",-1.9,-1.5,"$30,289.00",12.2,1.3,"16,507.8",132.5
Jamaica,South and Central America / Caribbean,40,38,81.5,73.2,85.9,76.5,71.4,75,85,50,7.5,25,25,24.4,29.9,Jamaica,2.8,$25.20,0.5,-0.7,"$9,048.00",15,9.4,567.1,138.9
Japan,Asia-Pacific,80,74,68.7,47.1,84.1,90.2,86.7,82.6,70,50,1.2,40.8,25.5,28.6,42,Japan,127.3,"$4,698.80",1.5,0.3,"$36,899.00",4.1,0.4,"2,303.7",243.2
Jordan,Middle East / North Africa,60,45,93.7,70.7,59.1,74.4,80.6,79.6,70,60,5.2,14,14,15.3,31.2,Jordan,6.5,$40.00,3.3,3.2,"$6,115.00",12.6,5.5,"1,798.5",87.7
Kazakhstan,Asia-Pacific,25,26,93.2,85,73.7,87,74.6,79,40,50,3,10,20,13.5,22.4,Kazakhstan,17.2,$246.90,6,5.4,"$14,391.00",5.2,5.8,"9,738.5",13.5
Kenya,Sub-Saharan Africa,30,27,78,72.1,47.9,63.8,72.8,64,50,50,10.5,30,30,20.1,30.5,Kenya,44.4,$80.40,5.6,4.6,"$1,812.00",9.2,5.7,514.4,50.5
Kiribati,Asia-Pacific,30,29.2,73,0,56.8,83.9,80.6,55.4,25,30,17.3,35,35,15.7,109.2,Kiribati,0.1,$0.70,2.9,1.5,"$6,391.00",N/A,2,9,N/A
"Korea, North ",Asia-Pacific,5,8,0,0,0,0,0,0,0,0,0,N/A,25,100,100,"Korea, North",N/A,N/A,N/A,N/A,N/A,4.6,N/A,227,N/A
"Korea, South",Asia-Pacific,75,55,72.5,67.9,89.7,51.1,81.6,72.6,70,80,8.7,38,24.2,26.8,32.7,"Korea, South",50.2,"$1,666.80",2.8,3,"$33,189.00",3.2,1.3,"12,220.7",36.7
Kuwait,Middle East / North Africa,45,43,97.7,61.1,58.6,64.2,74,76.2,55,50,4.4,0,15,0.7,36,Kuwait,3.9,$154.50,0.8,0.6,"$39,706.00",3.1,2.7,"2,329",5.3
Kyrgyz Republic,Asia-Pacific,20,24,93.6,53.2,73.7,85,73.8,80.2,60,50,2.4,10,10,21,39.5,Kyrgyz Republic,5.6,$14.70,10.5,3.5,"$2,611.00",7.9,6.6,757.6,47.7
Lao P.D.R.,Asia-Pacific,15,26,86.2,86.8,59.5,57.1,74.5,58.6,30,20,13.2,24,24,15,21,Laos,6.8,$20.80,8.2,7.9,"$3,068.00",1.4,6.4,296,62
Latvia,Europe,50,53,84.4,59.2,82.1,61.5,83.8,88,85,50,1,24,15,27.6,36.9,Latvia,2,$38.90,4.1,-1.3,"$19,120.00",10.9,0,808.3,32.1
Lebanon,Middle East / North Africa,20,28,91.3,70.6,54.7,60.7,72,75.8,60,60,7.1,20,15,15.7,31.3,Lebanon,4.5,$66.30,1,4.5,"$14,845.00",6.6,3.2,"2,832.7",139.7
Lesotho,Sub-Saharan Africa,35,49,68.5,0,54.7,63.9,75.2,64.6,45,40,12.7,35,25,36.1,61.1,Lesotho,1.9,$4.30,5.8,5.2,"$2,255.00",27,5.3,44.1,39.6
Liberia,Sub-Saharan Africa,25,38,83,69.9,60.1,43.9,72.7,74.4,40,20,5.3,25,25,21.1,31.7,Liberia,4.1,$2.90,8,7,$703.00,3.8,7.6,"1,061.3",29.5
Libya,Middle East / North Africa,10,15,95,37.5,46.8,66.7,71.4,80,5,20,0,10,20,0.7,45.7,Libya,6.1,$70.40,-9.4,-6,"$11,498.00",9,2.6,702,0
Liechtenstein,Europe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,85,80,0,7,12.5,N/A,N/A,Liechtenstein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,Europe,60,57,92.9,61.3,84.9,62,81.2,88,80,80,1,15,15,16,35.9,Lithuania,3,$67.60,3.3,-0.4,"$22,747.00",12.1,1.2,531.1,39.3
Luxembourg,Europe,90,80,62.3,42.2,71.3,42.1,80.7,88,95,80,1,43.6,21,37.8,43.9,Luxembourg,0.5,$42.60,2,0.2,"$78,670.00",5.7,1.7,"30,075.4",22.9
Macau,Asia-Pacific,60,49.7,71.8,91.8,60,50,74.9,90,85,70,0,12,39,34,16.5,Macau,N/A,N/A,N/A,N/A,N/A,1.8,N/A,"2,331.3",N/A
Macedonia,Europe,35,44,91.4,65.6,79.2,70.7,79,86.2,60,60,1.9,10,10,25.6,33.8,Macedonia,2.1,$22.60,3.1,1.5,"$10,904.00",29.7,2.8,333.9,35.8
Madagascar,Sub-Saharan Africa,45,28,90.9,94.7,62.3,45.1,79.2,71.8,50,50,9.1,20,20,10.3,13.3,Madagascar,23,$22.30,2.4,0.6,$970.00,3.8,5.8,837.5,N/A
Malawi,Sub-Saharan Africa,40,37,78.5,49,49.1,63.1,53.8,72.2,55,50,6.4,30,30,18.8,41.2,Malawi,17.1,$15.00,5,5.3,$879.00,7.6,27.7,118.4,68.9
Malaysia,Asia-Pacific,55,50,84.4,74,93.5,75.7,80.8,80,55,60,5,26,25,16.1,29.5,Malaysia,29.6,$525.70,4.7,4.2,"$17,748.00",3.2,2.1,"12,305.7",58.2
Maldives,Asia-Pacific,25,21.9,95.5,50.6,85.8,73.4,74.1,47.8,30,30,21.1,0,0,21.2,40.6,Maldives,0.3,$3.10,3.7,2.8,"$9,173.00",11.7,4,325.3,80.7
Mali,Sub-Saharan Africa,25,28,69.6,89.2,47.2,50.7,81.1,73.2,60,40,8.4,40,35,14.5,19,Mali,16.9,$18.60,1.7,2.9,"$1,103.00",8.5,-0.6,410.3,31.5
Malta,Europe,75,56,63.1,44.4,61,55.6,81.8,88,80,60,1,35,35,35.2,43.1,Malta,0.4,$11.60,2.4,1.1,"$27,840.00",6.5,1,"-2,099.8",71.7
Mauritania,Sub-Saharan Africa,25,30,80.2,59.8,50.5,52.1,76.6,69,50,40,8,30,25,21.3,36.6,Mauritania,3.7,$8.20,6.7,4.1,"$2,218.00",30.9,4.1,"1,154.1",87.7
