,Country,Region_x,Happiness Score,"GDP (Billions, PPP)",GDP per Capita (PPP),Unemployment (%),Income Tax Rate (%),Freedom from Corruption,Fiscal Freedom ,Government Spending,Tariff Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Government Expenditure % of GDP ,Population (Millions),GDP Growth Rate (%),5 Year GDP Growth Rate (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Property Rights
1,Albania,Europe,4.959,0.27,9.51,16.1,23.0,31.0,87.2,76.1,1.1,15.0,22.9,28.2,2.8,0.7,2.4,1.9,1225.5,70.5,70.6,52.9,80.8,87.8,70.0,70.0,30.0
2,Algeria,Middle East / North Africa,5.605,2.85,7.53,9.8,35.0,36.0,80.0,38.7,12.1,25.0,12.2,45.2,37.9,2.7,2.8,3.3,1691.0,9.2,66.6,50.5,71.2,60.8,25.0,30.0,30.0
3,Angola,Sub-Saharan Africa,4.033,1.3,6.25,8.4,17.0,23.0,84.5,50.1,7.4,35.0,5.6,40.8,20.8,4.1,3.8,8.8,-4284.8,26.6,47.4,43.2,65.4,70.2,40.0,40.0,15.0
4,Argentina,South and Central America / Caribbean,6.574,7.78,18.75,7.3,35.0,34.0,66.8,41.2,5.6,35.0,29.5,44.3,41.5,4.3,4.9,10.6,9082.0,46.9,52.8,43.3,59.6,68.8,30.0,30.0,15.0
5,Armenia,Europe,4.35,0.2,6.19,16.0,26.0,36.0,84.4,82.8,2.3,20.0,22.0,23.9,3.3,3.2,0.3,5.8,370.0,41.9,82.7,64.3,70.6,85.4,75.0,70.0,20.0
6,Australia,Asia-Pacific,7.284,10.0,43.07,5.6,45.0,81.0,63.7,61.8,1.8,30.0,26.5,35.7,23.2,2.4,2.5,2.5,49826.2,28.8,94.1,81.6,85.3,86.4,80.0,90.0,90.0
7,Austria,Europe,7.2,3.61,42.6,4.8,50.0,69.0,50.1,19.8,1.0,25.0,43.2,51.7,8.5,0.4,0.4,2.1,11082.7,74.2,78.0,76.7,80.3,88.0,90.0,70.0,90.0
8,Azerbaijan,Asia-Pacific,5.212000000000001,1.03,11.04,5.5,25.0,28.0,88.1,59.7,4.5,20.0,12.7,36.7,9.3,5.8,4.4,2.4,2632.0,13.8,74.5,79.1,79.8,76.0,55.0,50.0,20.0
10,Bahrain,Middle East / North Africa,5.96,0.41,34.58,7.4,0.0,48.0,99.9,73.1,5.7,0.0,3.4,29.9,1.2,4.9,3.4,3.3,988.8,43.9,72.5,83.1,74.2,78.6,65.0,80.0,60.0
11,Bangladesh,Asia-Pacific,4.694,3.25,2.08,4.3,25.0,27.0,72.7,92.0,13.0,45.0,9.0,16.3,156.3,5.8,6.1,7.5,1599.1,39.7,62.2,63.7,67.7,59.0,45.0,30.0,20.0
13,Belarus,Europe,5.813,1.49,15.75,5.9,12.0,29.0,86.4,54.7,2.0,18.0,29.8,38.9,9.5,0.9,3.2,18.3,2232.7,36.7,72.0,80.1,44.5,81.0,20.0,10.0,20.0
14,Belgium,Europe,6.937,4.23,37.88,8.6,50.0,75.0,43.6,10.2,1.0,33.0,45.3,54.7,11.2,0.2,0.3,1.2,-2405.9,99.8,90.7,63.7,81.7,88.0,85.0,70.0,80.0
16,Benin,Sub-Saharan Africa,3.34,0.17,1.62,1.0,45.0,36.0,68.3,86.7,15.8,30.0,15.5,21.0,10.3,5.6,3.9,1.0,320.1,29.8,55.2,53.2,79.9,58.4,70.0,50.0,30.0
17,Bhutan,Asia-Pacific,5.252999999999999,0.05,6.37,2.1,25.0,63.0,82.6,60.1,17.8,30.0,14.8,36.5,0.7,5.0,7.3,8.7,21.3,110.7,61.9,81.1,66.0,49.4,20.0,30.0,60.0
18,Bolivia,South and Central America / Caribbean,5.89,0.59,5.36,3.2,13.0,34.0,86.8,60.9,3.7,25.0,22.9,36.1,11.0,6.8,4.9,5.7,1749.6,33.1,53.7,25.5,69.7,77.6,10.0,40.0,10.0
19,Bosnia and Herzegovina,Europe,4.949,0.32,8.28,28.6,10.0,42.0,82.9,27.3,1.4,10.0,38.8,49.2,3.9,1.2,-0.2,-0.1,331.7,42.7,53.5,63.4,84.0,87.2,70.0,60.0,20.0
20,Botswana,Sub-Saharan Africa,4.332,0.34,16.38,18.4,25.0,64.0,79.5,61.9,6.4,22.0,30.7,35.7,2.1,3.9,2.8,5.8,188.2,15.9,66.8,70.0,73.9,72.2,70.0,70.0,70.0
21,Brazil,South and Central America / Caribbean,6.983,24.23,12.22,6.6,27.5,42.0,68.4,50.9,7.7,34.0,35.3,40.4,198.3,2.3,2.6,6.2,64045.3,66.3,53.6,52.1,69.4,69.6,50.0,60.0,50.0
22,Bulgaria,Europe,4.218,1.05,14.5,13.1,10.0,41.0,91.0,64.5,1.0,10.0,26.5,34.4,7.2,0.9,-0.4,0.4,1450.4,17.6,68.5,76.6,83.2,88.0,65.0,60.0,30.0
23,Burkina Faso,Sub-Saharan Africa,3.5869999999999997,0.27,1.58,3.1,27.5,38.0,82.4,79.8,8.4,27.5,15.8,25.9,16.8,6.8,6.4,2.0,374.3,33.3,49.6,57.8,80.0,68.2,65.0,40.0,25.0
25,Burundi,Sub-Saharan Africa,2.905,0.06,0.64,8.5,35.0,21.0,73.5,61.3,6.4,35.0,14.1,35.9,9.0,4.5,4.3,8.8,6.8,31.7,61.4,68.1,69.8,72.2,60.0,30.0,20.0
26,Cambodia,Asia-Pacific,3.819,0.4,2.58,0.3,20.0,20.0,90.5,87.5,8.9,20.0,12.2,20.4,15.4,7.0,5.5,3.0,1396.0,28.1,29.2,62.2,78.7,72.2,60.0,50.0,25.0
27,Cameroon,Sub-Saharan Africa,4.252,0.53,2.42,4.0,35.0,25.0,71.7,87.8,12.7,38.5,11.0,20.2,22.0,4.6,3.7,2.1,572.0,18.6,41.6,47.8,75.6,59.6,35.0,50.0,25.0
28,Canada,North America,7.4270000000000005,15.26,43.47,7.1,29.0,81.0,79.9,48.3,0.8,15.0,30.7,41.5,35.1,2.0,1.4,1.0,62324.7,89.1,89.0,76.1,77.9,88.4,80.0,80.0,90.0
30,Central African Republic,Sub-Saharan Africa,3.678,0.03,0.54,8.8,50.0,25.0,65.0,92.0,16.3,30.0,9.8,16.3,4.6,-36.0,-6.3,6.6,0.8,50.8,27.2,37.5,69.6,52.4,45.0,30.0,15.0
31,Chad,Sub-Saharan Africa,3.667,0.28,2.54,8.6,60.0,19.0,46.2,83.6,14.9,45.0,5.1,23.4,11.0,3.6,6.0,0.2,538.4,30.2,27.1,47.7,75.6,55.2,45.0,40.0,20.0
32,Chile,South and Central America / Caribbean,6.67,3.35,19.07,5.9,40.0,71.0,76.5,83.3,4.0,20.0,18.8,23.6,17.6,4.2,4.0,1.8,20258.2,12.2,69.3,67.0,85.6,82.0,90.0,70.0,90.0
33,China,Asia-Pacific,5.14,133.95,9.84,4.6,45.0,40.0,69.7,81.5,4.1,25.0,19.4,24.8,1360.8,7.7,8.9,2.6,123911.0,22.4,52.1,63.0,74.2,71.8,25.0,30.0,20.0
34,Colombia,South and Central America / Caribbean,6.477,5.28,11.19,10.5,33.0,36.0,80.3,76.0,4.4,25.0,16.1,28.3,47.2,4.3,4.1,2.0,16771.7,31.8,81.5,81.7,80.1,81.2,80.0,70.0,50.0
35,Comoros,Sub-Saharan Africa,3.9560000000000004,0.01,1.29,7.9,30.0,28.0,64.5,78.8,6.0,50.0,12.3,26.6,0.7,3.5,2.5,2.3,13.9,19.0,47.3,52.0,77.9,73.0,40.0,30.0,30.0
38,Costa Rica,South and Central America / Caribbean,7.226,0.62,12.94,7.7,25.0,53.0,80.0,89.9,3.1,30.0,21.9,18.3,4.8,3.5,3.4,5.2,2652.0,37.0,64.5,54.6,75.8,83.8,70.0,50.0,50.0
40,Croatia,Europe,5.7589999999999995,0.78,18.19,17.2,40.0,48.0,74.9,46.5,1.4,20.0,22.6,42.2,4.3,-1.0,-2.5,2.2,580.1,59.8,55.8,42.8,80.0,87.2,80.0,60.0,40.0
42,Cyprus,Europe,5.689,0.22,25.27,15.7,35.0,63.0,79.5,36.7,1.0,12.5,25.9,45.9,0.9,-6.0,-1.7,0.4,533.3,112.0,79.5,59.6,82.7,88.0,70.0,50.0,70.0
43,Czech Republic,Europe,6.505,2.86,27.2,7.0,15.0,48.0,81.5,40.6,1.0,19.0,35.5,44.5,10.5,-0.9,-0.5,1.4,4990.4,47.9,68.2,82.9,81.2,88.0,80.0,80.0,75.0
44,Denmark,Europe,7.527,2.12,37.9,7.1,56.0,91.0,39.6,1.8,1.0,24.5,48.0,57.2,5.6,0.4,-0.7,0.8,2083.2,45.2,97.4,92.1,87.6,88.0,90.0,80.0,95.0
47,Dominican Republic,South and Central America / Caribbean,4.885,1.03,9.91,15.0,25.0,29.0,84.1,87.1,6.1,28.0,13.5,20.7,10.4,4.1,4.7,4.8,1990.5,33.8,53.5,57.5,76.0,77.8,75.0,40.0,30.0
48,Ecuador,South and Central America / Caribbean,5.975,1.59,10.08,4.5,35.0,35.0,79.1,51.0,4.3,22.0,19.4,40.4,15.8,4.2,4.2,2.7,702.8,24.3,51.4,51.3,68.2,71.4,30.0,40.0,15.0
49,Egypt,Middle East / North Africa,4.194,5.54,6.58,12.7,25.0,32.0,85.8,68.0,10.0,25.0,12.9,32.7,84.2,2.1,3.2,6.9,5553.0,89.2,65.4,53.6,67.4,70.0,50.0,40.0,20.0
50,El Salvador,South and Central America / Caribbean,6.13,0.47,7.51,6.3,30.0,38.0,79.4,85.5,2.4,30.0,16.0,22.0,6.3,1.6,0.8,0.8,140.1,54.9,53.3,53.3,82.5,85.2,75.0,70.0,35.0
53,Estonia,Europe,5.428999999999999,0.3,23.14,8.5,21.0,68.0,80.6,53.2,1.0,21.0,32.5,39.5,1.3,0.8,0.2,3.5,949.8,11.3,81.5,58.7,77.6,88.0,90.0,80.0,90.0
54,Ethiopia,Sub-Saharan Africa,4.512,1.21,1.37,5.7,35.0,33.0,77.4,91.4,10.3,30.0,11.6,16.9,88.9,9.7,10.1,8.0,953.0,22.2,55.9,56.4,66.1,64.4,20.0,20.0,30.0
56,Finland,Europe,7.406000000000001,1.94,35.62,8.1,31.8,89.0,66.4,3.6,1.0,20.0,44.1,56.7,5.5,-1.4,-1.0,2.2,-1064.8,57.0,92.6,54.8,79.9,88.0,90.0,80.0,90.0
57,France,Europe,6.575,22.78,35.78,10.5,45.0,71.0,47.5,2.5,1.0,34.3,45.3,57.0,63.7,0.3,0.2,1.0,4875.5,93.9,80.2,43.5,77.5,83.0,70.0,70.0,80.0
58,Gabon,Sub-Saharan Africa,3.8960000000000004,0.3,19.48,19.2,35.0,34.0,77.5,74.6,14.5,30.0,11.2,29.1,1.6,5.9,4.4,0.5,856.0,22.9,57.9,64.3,78.4,61.0,55.0,40.0,40.0
60,Georgia,Europe,4.297,0.28,6.14,14.3,20.0,49.0,87.2,73.8,0.7,15.0,25.5,29.6,4.5,3.2,3.7,-0.5,1009.7,31.8,88.6,79.9,82.7,88.6,80.0,60.0,40.0
61,Germany,Europe,6.75,32.33,40.01,5.3,47.5,78.0,60.8,40.1,1.0,15.8,37.6,44.7,80.8,0.5,0.7,1.6,26720.8,78.1,88.2,51.2,81.5,88.0,90.0,70.0,90.0
62,Ghana,Sub-Saharan Africa,4.633,0.89,3.46,4.5,25.0,46.0,84.6,70.8,10.1,25.0,17.1,31.2,25.6,5.5,8.0,11.7,3226.3,60.1,62.5,56.9,69.2,64.8,65.0,60.0,50.0
63,Greece,Europe,4.857,2.66,24.01,27.6,42.0,40.0,64.2,0.0,1.0,26.0,33.8,58.5,11.1,-3.9,-5.2,-0.9,2566.5,173.8,73.3,51.6,77.8,83.0,60.0,50.0,40.0
64,Guatemala,South and Central America / Caribbean,6.122999999999999,0.82,5.28,2.8,31.0,29.0,79.6,94.1,2.7,31.0,10.9,14.1,15.5,3.5,2.8,4.3,1308.9,24.4,54.7,50.6,76.8,84.6,65.0,50.0,20.0
65,Guinea,Sub-Saharan Africa,3.656,0.12,1.12,3.1,40.0,24.0,68.1,79.5,11.9,35.0,19.0,26.1,11.1,2.5,2.4,12.0,24.8,37.8,51.6,74.4,66.7,61.2,40.0,40.0,15.0
68,Haiti,South and Central America / Caribbean,4.518,0.14,1.31,7.1,30.0,19.0,80.3,76.2,3.7,30.0,12.9,28.2,10.3,4.3,2.0,6.8,190.0,21.3,43.1,63.7,73.5,77.6,40.0,30.0,10.0
69,Honduras,South and Central America / Caribbean,4.788,0.39,4.84,4.2,25.0,26.0,84.9,78.7,6.2,25.0,16.1,26.6,8.1,2.6,2.3,5.2,1059.7,40.2,53.2,28.0,75.4,77.6,60.0,60.0,30.0
70,Hong Kong,Asia-Pacific,5.474,3.82,52.72,3.3,15.0,75.0,93.2,89.7,0.0,16.5,13.7,18.5,7.2,2.9,2.7,4.3,76632.8,0.5,100.0,95.9,81.8,90.0,90.0,90.0,90.0
71,Hungary,Europe,4.8,1.98,20.07,10.5,16.0,54.0,78.7,25.9,1.0,19.0,38.9,49.7,9.9,1.1,-1.0,1.7,3091.1,79.2,74.5,67.7,79.2,88.0,75.0,70.0,55.0
72,Iceland,Europe,7.561,0.13,41.0,5.6,31.8,78.0,72.0,32.6,1.0,20.0,37.2,47.4,0.3,2.9,-0.8,3.9,347.1,90.2,90.5,62.2,77.0,88.0,70.0,60.0,90.0
73,India,Asia-Pacific,4.565,50.69,4.08,3.7,30.9,36.0,79.4,78.3,7.7,32.4,7.3,26.9,1243.3,4.4,6.9,9.5,28199.4,66.7,43.3,48.7,65.3,64.6,35.0,40.0,55.0
74,Indonesia,Asia-Pacific,5.399,12.93,5.21,6.0,30.0,32.0,83.3,88.3,2.6,25.0,11.9,19.7,248.0,5.8,5.9,6.4,18444.0,26.1,49.3,48.7,74.9,74.8,40.0,60.0,30.0
75,Iran,Middle East / North Africa,4.686,9.46,12.26,13.2,35.0,25.0,81.2,93.0,21.8,25.0,5.9,15.3,77.1,-1.7,1.0,35.2,3049.9,10.6,57.0,51.3,48.7,41.4,0.0,10.0,10.0
77,Ireland,Europe,6.94,1.89,39.55,13.6,41.0,72.0,73.6,45.6,1.0,12.5,28.3,42.6,4.8,-0.3,-1.1,0.5,35519.7,122.8,82.1,76.2,83.9,88.0,90.0,70.0,85.0
78,Israel,Middle East / North Africa,7.278,2.74,34.77,6.7,48.0,61.0,61.9,47.8,0.7,26.5,28.3,41.7,7.9,3.3,3.6,1.5,11803.8,66.7,72.4,67.1,81.6,88.6,80.0,70.0,75.0
79,Italy,Europe,5.9479999999999995,18.08,30.29,12.2,43.0,43.0,54.2,23.2,1.0,27.5,44.4,50.6,59.7,-1.9,-1.5,1.3,16507.8,132.5,71.9,55.4,81.2,88.0,85.0,60.0,55.0
80,Jamaica,South and Central America / Caribbean,5.709,0.25,9.05,15.0,25.0,38.0,81.5,73.2,7.5,25.0,24.4,29.9,2.8,0.5,-0.7,9.4,567.1,138.9,85.9,76.5,71.4,75.0,85.0,50.0,40.0
81,Japan,Asia-Pacific,5.987,46.99,36.9,4.1,40.8,74.0,68.7,47.1,1.2,25.5,28.6,42.0,127.3,1.5,0.3,0.4,2303.7,243.2,84.1,90.2,86.7,82.6,70.0,50.0,80.0
82,Jordan,Middle East / North Africa,5.192,0.4,6.12,12.6,14.0,45.0,93.7,70.7,5.2,14.0,15.3,31.2,6.5,3.3,3.2,5.5,1798.5,87.7,59.1,74.4,80.6,79.6,70.0,60.0,60.0
83,Kazakhstan,Asia-Pacific,5.855,2.47,14.39,5.2,10.0,26.0,93.2,85.0,3.0,20.0,13.5,22.4,17.2,6.0,5.4,5.8,9738.5,13.5,73.7,87.0,74.6,79.0,40.0,50.0,25.0
84,Kenya,Sub-Saharan Africa,4.419,0.8,1.81,9.2,30.0,27.0,78.0,72.1,10.5,30.0,20.1,30.5,44.4,5.6,4.6,5.7,514.4,50.5,47.9,63.8,72.8,64.0,50.0,50.0,30.0
88,Kuwait,Middle East / North Africa,6.295,1.54,39.71,3.1,0.0,43.0,97.7,61.1,4.4,15.0,0.7,36.0,3.9,0.8,0.6,2.7,2329.0,5.3,58.6,64.2,74.0,76.2,55.0,50.0,45.0
90,Laos,Asia-Pacific,4.876,0.21,3.07,1.4,24.0,26.0,86.2,86.8,13.2,24.0,15.0,21.0,6.8,8.2,7.9,6.4,296.0,62.0,59.5,57.1,74.5,58.6,30.0,20.0,15.0
